Designator,Device,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,SMD,Comment
"A1"	,"RP2040-Zero_RP2040-Zero"	,"RP2040-Zero:RP2040-Zero"	,"5078.7mil"	,"-1683.8mil"	,"5078.7mil"	,"-1653.5mil"	,"5439.3mil"	,"-1253.5mil"	,"T"	,"0"	,"Yes"	,"RP2040-Zero_RP2040-Zero"	,
"H1"	,"Mechanical_MountingHole"	,"MountingHole:MountingHole_6.4mm_M6"	,"1850.4mil"	,"-1456.7mil"	,"1850.4mil"	,"-1456.7mil"	,"1850.4mil"	,"-1456.7mil"	,"T"	,"0"	,"No"	,"Mechanical_MountingHole"	,
"H2"	,"Mechanical_MountingHole"	,"MountingHole:MountingHole_6.4mm_M6"	,"5905.5mil"	,"-1456.7mil"	,"5905.5mil"	,"-1456.7mil"	,"5905.5mil"	,"-1456.7mil"	,"T"	,"0"	,"No"	,"Mechanical_MountingHole"	,
"H3"	,"Mechanical_MountingHole"	,"MountingHole:MountingHole_6.4mm_M6"	,"9566.9mil"	,"-1456.7mil"	,"9566.9mil"	,"-1456.7mil"	,"9566.9mil"	,"-1456.7mil"	,"T"	,"0"	,"No"	,"Mechanical_MountingHole"	,
"H4"	,"Mechanical_MountingHole"	,"MountingHole:MountingHole_6.4mm_M6"	,"1850.4mil"	,"-5629.9mil"	,"1850.4mil"	,"-5629.9mil"	,"1850.4mil"	,"-5629.9mil"	,"T"	,"0"	,"No"	,"Mechanical_MountingHole"	,
"H5"	,"Mechanical_MountingHole"	,"MountingHole:MountingHole_6.4mm_M6"	,"9566.9mil"	,"-5629.9mil"	,"9566.9mil"	,"-5629.9mil"	,"9566.9mil"	,"-5629.9mil"	,"T"	,"0"	,"No"	,"Mechanical_MountingHole"	,
"H6"	,"Mechanical_MountingHole"	,"MountingHole:MountingHole_6.4mm_M6"	,"5255.9mil"	,"-3070.9mil"	,"5255.9mil"	,"-3070.9mil"	,"5255.9mil"	,"-3070.9mil"	,"T"	,"0"	,"No"	,"Mechanical_MountingHole"	,
"LED1"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"2290mil"	,"-2375mil"	,"2290mil"	,"-2375mil"	,"2268.3mil"	,"-2411mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED2"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"3440mil"	,"-2380mil"	,"3440mil"	,"-2380mil"	,"3418.3mil"	,"-2416mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED3"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"4485mil"	,"-2825mil"	,"4485mil"	,"-2825mil"	,"4463.3mil"	,"-2861mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED4"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"5175mil"	,"-4915mil"	,"5175mil"	,"-4915mil"	,"5153.3mil"	,"-4951mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED5"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"5640mil"	,"-3600mil"	,"5640mil"	,"-3600mil"	,"5618.3mil"	,"-3636mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED6"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"6690mil"	,"-3160mil"	,"6690mil"	,"-3160mil"	,"6668.3mil"	,"-3196mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED7"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"7825mil"	,"-3160mil"	,"7825mil"	,"-3160mil"	,"7803.3mil"	,"-3196mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED8"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"8975mil"	,"-3160mil"	,"8975mil"	,"-3160mil"	,"8953.3mil"	,"-3196mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED9"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"5860mil"	,"-2375mil"	,"5860mil"	,"-2375mil"	,"5838.3mil"	,"-2411mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED10"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"6910mil"	,"-1925mil"	,"6910mil"	,"-1925mil"	,"6888.3mil"	,"-1961mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED11"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"8050mil"	,"-1920mil"	,"8050mil"	,"-1920mil"	,"8028.3mil"	,"-1956mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"LED12"	,"WS2812B-2020"	,"LED-SMD_4P-L2.0-W2.0-TL_WS2812B-2020"	,"9190mil"	,"-1930mil"	,"9190mil"	,"-1930mil"	,"9168.3mil"	,"-1966mil"	,"T"	,"90"	,"Yes"	,"WS2812B-2020"	,
"C1"	,"CAP_0603"	,"C0603"	,"4410mil"	,"-2155mil"	,"4410mil"	,"-2155mil"	,"4382.4mil"	,"-2155mil"	,"T"	,"0"	,"Yes"	,"100nF"	,
"R1"	,"Res_0603"	,"R0603"	,"4225.3mil"	,"-1990mil"	,"4225.3mil"	,"-1990mil"	,"4195.7mil"	,"-1990mil"	,"T"	,"0"	,"Yes"	,"10K"	,
"U13"	,"SN74LV1T34DBVR"	,"SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BR"	,"4415mil"	,"-2025mil"	,"4415mil"	,"-2025mil"	,"4466.2mil"	,"-2062.4mil"	,"T"	,"0"	,"Yes"	,"SN74LV1T34DBVR"	,
"U2"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"3383.2mil"	,"-2600.1mil"	,"3437.8mil"	,"-2565.7mil"	,"3566.7mil"	,"-2800mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U3"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"4430.4mil"	,"-3047mil"	,"4485mil"	,"-3012.6mil"	,"4613.9mil"	,"-3246.9mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U4"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"5119.4mil"	,"-5137.5mil"	,"5174mil"	,"-5103.1mil"	,"5302.9mil"	,"-5337.4mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U5"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"5585.2mil"	,"-3819.8mil"	,"5639.8mil"	,"-3785.4mil"	,"5768.7mil"	,"-4019.7mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U6"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"6632.8mil"	,"-3382.4mil"	,"6687.4mil"	,"-3348mil"	,"6816.3mil"	,"-3582.3mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U7"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"7768.6mil"	,"-3382.4mil"	,"7823.2mil"	,"-3348mil"	,"7952.1mil"	,"-3582.3mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U8"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"8918.6mil"	,"-3382.4mil"	,"8973.2mil"	,"-3348mil"	,"9102.1mil"	,"-3582.3mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U9"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"5806mil"	,"-2597.8mil"	,"5860.6mil"	,"-2563.4mil"	,"5989.5mil"	,"-2797.7mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U10"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"6851.7mil"	,"-2143.8mil"	,"6906.3mil"	,"-2109.4mil"	,"7035.2mil"	,"-2343.7mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U11"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"7992.2mil"	,"-2139.1mil"	,"8046.8mil"	,"-2104.7mil"	,"8175.7mil"	,"-2339mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U12"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"9132.8mil"	,"-2148.6mil"	,"9187.4mil"	,"-2114.2mil"	,"9316.3mil"	,"-2348.5mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"U1"	,"CPG135001D02"	,"Kailh_socket_PG1350"	,"2237.7mil"	,"-2595.4mil"	,"2292.3mil"	,"-2561mil"	,"2421.2mil"	,"-2795.3mil"	,"T"	,"0"	,"No"	,"CPG135001D02"	,
"SW7"	,"TS-1002-AR05026"	,"Button_Switch_THT:SW_PUSH_6mm_H5mm"	,"6503.6mil"	,"-1407mil"	,"6415mil"	,"-1535mil"	,"6415mil"	,"-1535mil"	,"T"	,"90"	,"No"	,"TS-1002-AR05026"	,
"SW6"	,"TS-1002-AR05026"	,"Button_Switch_THT:SW_PUSH_6mm_H5mm"	,"4360.2mil"	,"-1564.9mil"	,"4271.6mil"	,"-1692.9mil"	,"4271.6mil"	,"-1692.9mil"	,"T"	,"90"	,"No"	,"TS-1002-AR05026"	,
"SW5"	,"TS-1002-AR05026"	,"Button_Switch_THT:SW_PUSH_6mm_H5mm"	,"3966.5mil"	,"-1564.9mil"	,"3877.9mil"	,"-1692.9mil"	,"3877.9mil"	,"-1692.9mil"	,"T"	,"90"	,"No"	,"TS-1002-AR05026"	,
"SW4"	,"TS-1002-AR05026"	,"Button_Switch_THT:SW_PUSH_6mm_H5mm"	,"3572.8mil"	,"-1564.9mil"	,"3484.2mil"	,"-1692.9mil"	,"3484.2mil"	,"-1692.9mil"	,"T"	,"90"	,"No"	,"TS-1002-AR05026"	,
"SW3"	,"TS-1002-AR05026"	,"Button_Switch_THT:SW_PUSH_6mm_H5mm"	,"3061mil"	,"-1564.9mil"	,"2972.4mil"	,"-1692.9mil"	,"2972.4mil"	,"-1692.9mil"	,"T"	,"90"	,"No"	,"TS-1002-AR05026"	,
"SW2"	,"TS-1002-AR05026"	,"Button_Switch_THT:SW_PUSH_6mm_H5mm"	,"2667.3mil"	,"-1564.9mil"	,"2578.7mil"	,"-1692.9mil"	,"2578.7mil"	,"-1692.9mil"	,"T"	,"90"	,"No"	,"TS-1002-AR05026"	,
"SW1"	,"TS-1002-AR05026"	,"Button_Switch_THT:SW_PUSH_6mm_H5mm"	,"2273.6mil"	,"-1564.9mil"	,"2185mil"	,"-1692.9mil"	,"2185mil"	,"-1692.9mil"	,"T"	,"90"	,"No"	,"TS-1002-AR05026"	,
